2022-05-23 08:29:04,909 INFO  Logger.cs: 70 - 
2022-05-23 08:46:04,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel rim differential asy-1
2022-05-23 08:46:04,536 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Wheel rim differential asy-1
2022-05-23 08:46:04,536 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel rim differential asy-1
2022-05-23 08:46:04,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Patra-1
2022-05-23 08:46:04,537 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Patra-1
2022-05-23 08:46:04,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Patra-1
2022-05-23 08:46:04,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FULL VEHICLE ASY
2022-05-23 08:46:04,538 INFO  ExportHelperExtension.cs: 1136 - Found 33 in FULL VEHICLE ASY
2022-05-23 08:46:04,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FULL VEHICLE ASY
2022-05-23 08:46:04,539 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-23 08:46:04,539 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-05-23 08:46:04,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fRONT FORK BD ASY-1
2022-05-23 08:46:04,540 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fRONT FORK BD ASY-1
2022-05-23 08:46:04,540 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fRONT FORK BD ASY-1
2022-05-23 08:46:04,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis assembly-1
2022-05-23 08:46:04,541 INFO  ExportHelperExtension.cs: 1136 - Found 111 in Chassis assembly-1
2022-05-23 08:46:04,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis assembly-1
2022-05-23 08:46:04,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel rim differential asy-1
2022-05-23 08:46:04,543 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Wheel rim differential asy-1
2022-05-23 08:46:04,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel rim differential asy-1
2022-05-23 08:46:04,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Patra-1
2022-05-23 08:46:04,544 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Patra-1
2022-05-23 08:46:04,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Patra-1
2022-05-23 08:46:04,780 INFO  SwAddin.cs: 339 - Loading config tree
2022-05-23 08:46:04,783 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-05-23 08:46:04,786 INFO  SwAddin.cs: 344 - Showing property manager
2022-05-23 08:46:46,026 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:46:46,044 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:46:53,194 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:47:49,310 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:48:10,130 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:49:28,712 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2022-05-23 08:50:14,860 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:50:17,762 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:51:17,318 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:51:52,243 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:52:07,796 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-05-23 08:52:07,993 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 08:53:53,535 INFO  SwAddin.cs: 294 - Assembly export called for file FULL VEHICLE ASY
2022-05-23 08:53:53,535 INFO  SwAddin.cs: 299 - Save is required
2022-05-23 08:53:53,536 INFO  SwAddin.cs: 313 - Saving assembly
2022-05-23 08:53:54,147 INFO  SwAddin.cs: 316 - Opening property manager
2022-05-23 08:53:54,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FULL VEHICLE ASY
2022-05-23 08:53:54,149 INFO  ExportHelperExtension.cs: 1136 - Found 38 in FULL VEHICLE ASY
2022-05-23 08:53:54,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FULL VEHICLE ASY
2022-05-23 08:53:54,149 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-23 08:53:54,150 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-05-23 08:53:54,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fRONT FORK BD ASY-1
2022-05-23 08:53:54,151 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fRONT FORK BD ASY-1
2022-05-23 08:53:54,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fRONT FORK BD ASY-1
2022-05-23 08:53:54,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis assembly-1
2022-05-23 08:53:54,152 INFO  ExportHelperExtension.cs: 1136 - Found 111 in Chassis assembly-1
2022-05-23 08:53:54,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis assembly-1
2022-05-23 08:53:54,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel rim differential asy-1
2022-05-23 08:53:54,153 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Wheel rim differential asy-1
2022-05-23 08:53:54,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel rim differential asy-1
2022-05-23 08:53:54,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Patra-1
2022-05-23 08:53:54,154 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Patra-1
2022-05-23 08:53:54,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Patra-1
2022-05-23 08:53:54,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FULL VEHICLE ASY
2022-05-23 08:53:54,155 INFO  ExportHelperExtension.cs: 1136 - Found 38 in FULL VEHICLE ASY
2022-05-23 08:53:54,156 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in FULL VEHICLE ASY
2022-05-23 08:53:54,156 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-23 08:53:54,156 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-05-23 08:53:54,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fRONT FORK BD ASY-1
2022-05-23 08:53:54,157 INFO  ExportHelperExtension.cs: 1136 - Found 25 in fRONT FORK BD ASY-1
2022-05-23 08:53:54,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fRONT FORK BD ASY-1
2022-05-23 08:53:54,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis assembly-1
2022-05-23 08:53:54,158 INFO  ExportHelperExtension.cs: 1136 - Found 111 in Chassis assembly-1
2022-05-23 08:53:54,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis assembly-1
2022-05-23 08:53:54,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel rim differential asy-1
2022-05-23 08:53:54,159 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Wheel rim differential asy-1
2022-05-23 08:53:54,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel rim differential asy-1
2022-05-23 08:53:54,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Patra-1
2022-05-23 08:53:54,160 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Patra-1
2022-05-23 08:53:54,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Patra-1
2022-05-23 08:53:54,315 INFO  SwAddin.cs: 339 - Loading config tree
2022-05-23 08:53:54,318 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
